muni,muniLabel,district,districtLabel,properties,object,population
http://www.wikidata.org/entity/Q72,Zürich,http://www.wikidata.org/entity/Q660732,Zurich District,171,2488,415682
http://www.wikidata.org/entity/Q9125,Winterthur,http://www.wikidata.org/entity/Q644300,Winterthur District,138,705,109775
http://www.wikidata.org/entity/Q68286,Horgen,http://www.wikidata.org/entity/Q660579,Horgen District,105,308,22476
http://www.wikidata.org/entity/Q64032,Uster,http://www.wikidata.org/entity/Q262156,Uster District,92,450,34442
http://www.wikidata.org/entity/Q69718,Wädenswil,http://www.wikidata.org/entity/Q660579,Horgen District,85,264,21716
http://www.wikidata.org/entity/Q9093,Bülach,http://www.wikidata.org/entity/Q680996,Bülach District,85,232,20046
http://www.wikidata.org/entity/Q69216,Küsnacht,http://www.wikidata.org/entity/Q656714,Meilen District,83,314,14250
http://www.wikidata.org/entity/Q66633,Kilchberg,http://www.wikidata.org/entity/Q660579,Horgen District,82,132,8437
http://www.wikidata.org/entity/Q68959,Thalwil,http://www.wikidata.org/entity/Q660579,Horgen District,80,238,17784
http://www.wikidata.org/entity/Q64082,Dübendorf,http://www.wikidata.org/entity/Q262156,Uster District,80,444,28002
http://www.wikidata.org/entity/Q68227,Richterswil,http://www.wikidata.org/entity/Q660579,Horgen District,79,264,13407
http://www.wikidata.org/entity/Q69203,Erlenbach,http://www.wikidata.org/entity/Q656714,Meilen District,79,122,5567
http://www.wikidata.org/entity/Q69383,Hinwil,http://www.wikidata.org/entity/Q660382,Hinwil District,79,252,11179
http://www.wikidata.org/entity/Q68210,Adliswil,http://www.wikidata.org/entity/Q660579,Horgen District,78,270,18731
http://www.wikidata.org/entity/Q68261,Meilen,http://www.wikidata.org/entity/Q656714,Meilen District,78,276,13958
http://www.wikidata.org/entity/Q68305,Wetzikon,http://www.wikidata.org/entity/Q660382,Hinwil District,78,262,24452
http://www.wikidata.org/entity/Q69774,Stäfa,http://www.wikidata.org/entity/Q656714,Meilen District,76,272,14389
http://www.wikidata.org/entity/Q64627,Männedorf,http://www.wikidata.org/entity/Q656714,Meilen District,76,288,10913
http://www.wikidata.org/entity/Q64882,Greifensee,http://www.wikidata.org/entity/Q262156,Uster District,76,104,5345
http://www.wikidata.org/entity/Q65528,Oberrieden,http://www.wikidata.org/entity/Q660579,Horgen District,76,99,5071
http://www.wikidata.org/entity/Q68165,Kloten,http://www.wikidata.org/entity/Q680996,Bülach District,75,230,19362
http://www.wikidata.org/entity/Q66819,Rüschlikon,http://www.wikidata.org/entity/Q660579,Horgen District,75,159,5830
http://www.wikidata.org/entity/Q68290,Affoltern am Albis,http://www.wikidata.org/entity/Q656635,Affoltern District,75,230,12080
http://www.wikidata.org/entity/Q69148,Schlieren,http://www.wikidata.org/entity/Q180792,Dietikon District,74,254,18666
http://www.wikidata.org/entity/Q69754,Volketswil,http://www.wikidata.org/entity/Q262156,Uster District,74,272,18615
http://www.wikidata.org/entity/Q69175,Eglisau,http://www.wikidata.org/entity/Q680996,Bülach District,73,106,5170
http://www.wikidata.org/entity/Q69188,Hombrechtikon,http://www.wikidata.org/entity/Q656714,Meilen District,73,138,8595
http://www.wikidata.org/entity/Q64205,Regensdorf,http://www.wikidata.org/entity/Q660407,Dielsdorf district,73,232,18253
http://www.wikidata.org/entity/Q65347,Langnau am Albis,http://www.wikidata.org/entity/Q660579,Horgen District,73,118,7500
http://www.wikidata.org/entity/Q67272,Wald,http://www.wikidata.org/entity/Q660382,Hinwil District,72,89,9758
http://www.wikidata.org/entity/Q68269,Pfäffikon,http://www.wikidata.org/entity/Q660395,Pfäffikon District,72,220,11817
http://www.wikidata.org/entity/Q69752,Rüti,http://www.wikidata.org/entity/Q660382,Hinwil District,72,206,12098
http://www.wikidata.org/entity/Q66338,Hirzel,http://www.wikidata.org/entity/Q660579,Horgen District,71,303,2158
http://www.wikidata.org/entity/Q66898,Zumikon,http://www.wikidata.org/entity/Q656714,Meilen District,71,110,5120
http://www.wikidata.org/entity/Q67137,Elgg,http://www.wikidata.org/entity/Q644300,Winterthur District,71,96,
http://www.wikidata.org/entity/Q67882,Wasterkingen,http://www.wikidata.org/entity/Q680996,Bülach District,71,90,574
http://www.wikidata.org/entity/Q69374,Wallisellen,http://www.wikidata.org/entity/Q680996,Bülach District,71,186,15855
http://www.wikidata.org/entity/Q64224,Opfikon,http://www.wikidata.org/entity/Q680996,Bülach District,71,196,19864
http://www.wikidata.org/entity/Q64873,Illnau-Effretikon,http://www.wikidata.org/entity/Q660395,Pfäffikon District,70,250,16928
http://www.wikidata.org/entity/Q67058,Uetikon am See,http://www.wikidata.org/entity/Q656714,Meilen District,69,123,6145
http://www.wikidata.org/entity/Q67145,Bauma,http://www.wikidata.org/entity/Q660395,Pfäffikon District,69,95,4925
http://www.wikidata.org/entity/Q67354,Oetwil am See,http://www.wikidata.org/entity/Q656714,Meilen District,69,111,4754
http://www.wikidata.org/entity/Q64857,Maur,http://www.wikidata.org/entity/Q262156,Uster District,69,113,10148
http://www.wikidata.org/entity/Q64869,Fällanden,http://www.wikidata.org/entity/Q262156,Uster District,69,91,8575
http://www.wikidata.org/entity/Q66283,Feuerthalen,http://www.wikidata.org/entity/Q660721,Andelfingen District,68,83,3636
http://www.wikidata.org/entity/Q65858,Turbenthal,http://www.wikidata.org/entity/Q644300,Winterthur District,68,115,4748
http://www.wikidata.org/entity/Q66328,Knonau,http://www.wikidata.org/entity/Q656635,Affoltern District,68,97,2301
http://www.wikidata.org/entity/Q67513,Ottenbach,http://www.wikidata.org/entity/Q656635,Affoltern District,68,87,2556
http://www.wikidata.org/entity/Q69734,Bassersdorf,http://www.wikidata.org/entity/Q680996,Bülach District,68,174,11593
http://www.wikidata.org/entity/Q70367,Flaach,http://www.wikidata.org/entity/Q660721,Andelfingen District,68,79,1375
http://www.wikidata.org/entity/Q69109,Urdorf,http://www.wikidata.org/entity/Q180792,Dietikon District,68,234,9768
http://www.wikidata.org/entity/Q64589,Kappel am Albis,http://www.wikidata.org/entity/Q656635,Affoltern District,68,102,1124
http://www.wikidata.org/entity/Q64877,Egg,http://www.wikidata.org/entity/Q262156,Uster District,68,121,8442
http://www.wikidata.org/entity/Q65781,Berg am Irchel,http://www.wikidata.org/entity/Q660721,Andelfingen District,67,81,562
http://www.wikidata.org/entity/Q67068,Bubikon,http://www.wikidata.org/entity/Q660382,Hinwil District,67,122,7194
http://www.wikidata.org/entity/Q67120,Grüningen,http://www.wikidata.org/entity/Q660382,Hinwil District,67,106,3361
http://www.wikidata.org/entity/Q70088,Weiach,http://www.wikidata.org/entity/Q660407,Dielsdorf district,67,91,1750
http://www.wikidata.org/entity/Q69224,Herrliberg,http://www.wikidata.org/entity/Q656714,Meilen District,67,115,6290
http://www.wikidata.org/entity/Q65040,Neftenbach,http://www.wikidata.org/entity/Q644300,Winterthur District,67,83,5533
http://www.wikidata.org/entity/Q65282,Birmensdorf,http://www.wikidata.org/entity/Q180792,Dietikon District,67,124,6385
http://www.wikidata.org/entity/Q66336,Laufen-Uhwiesen,http://www.wikidata.org/entity/Q660721,Andelfingen District,66,88,1669
http://www.wikidata.org/entity/Q65934,Wettswil am Albis,http://www.wikidata.org/entity/Q656635,Affoltern District,66,92,5097
http://www.wikidata.org/entity/Q65942,Obfelden,http://www.wikidata.org/entity/Q656635,Affoltern District,66,98,5340
http://www.wikidata.org/entity/Q66747,Mönchaltorf,http://www.wikidata.org/entity/Q262156,Uster District,66,105,3715
http://www.wikidata.org/entity/Q66814,Schwerzenbach,http://www.wikidata.org/entity/Q262156,Uster District,66,93,5088
http://www.wikidata.org/entity/Q64853,Wiesendangen,http://www.wikidata.org/entity/Q644300,Winterthur District,66,81,6355
http://www.wikidata.org/entity/Q65231,Hausen am Albis,http://www.wikidata.org/entity/Q656635,Affoltern District,66,106,3646
http://www.wikidata.org/entity/Q65547,Mettmenstetten,http://www.wikidata.org/entity/Q656635,Affoltern District,65,81,4865
http://www.wikidata.org/entity/Q65805,Seuzach,http://www.wikidata.org/entity/Q644300,Winterthur District,65,90,7291
http://www.wikidata.org/entity/Q66411,Niederweningen,http://www.wikidata.org/entity/Q660407,Dielsdorf district,65,76,3024
http://www.wikidata.org/entity/Q67223,Wil,http://www.wikidata.org/entity/Q680996,Bülach District,65,79,1407
http://www.wikidata.org/entity/Q67528,Schönenberg,http://www.wikidata.org/entity/Q660579,Horgen District,65,95,1844
http://www.wikidata.org/entity/Q67534,Rheinau,http://www.wikidata.org/entity/Q660721,Andelfingen District,65,79,1298
http://www.wikidata.org/entity/Q70197,Regensberg,http://www.wikidata.org/entity/Q660407,Dielsdorf district,65,78,473
http://www.wikidata.org/entity/Q66457,Rafz,http://www.wikidata.org/entity/Q680996,Bülach District,64,82,4462
http://www.wikidata.org/entity/Q66062,Stallikon,http://www.wikidata.org/entity/Q656635,Affoltern District,64,91,3687
http://www.wikidata.org/entity/Q66755,Dällikon,http://www.wikidata.org/entity/Q660407,Dielsdorf district,64,87,4100
http://www.wikidata.org/entity/Q66752,Wila,http://www.wikidata.org/entity/Q660395,Pfäffikon District,64,94,1975
http://www.wikidata.org/entity/Q67213,Marthalen,http://www.wikidata.org/entity/Q660721,Andelfingen District,64,90,1949
http://www.wikidata.org/entity/Q67220,Dürnten,http://www.wikidata.org/entity/Q660382,Hinwil District,64,98,7518
http://www.wikidata.org/entity/Q67894,Rümlang,http://www.wikidata.org/entity/Q660407,Dielsdorf district,64,96,7929
http://www.wikidata.org/entity/Q67951,Dielsdorf,http://www.wikidata.org/entity/Q660407,Dielsdorf district,64,74,5940
http://www.wikidata.org/entity/Q68451,Buch am Irchel,http://www.wikidata.org/entity/Q660721,Andelfingen District,64,83,970
http://www.wikidata.org/entity/Q65129,Hedingen,http://www.wikidata.org/entity/Q656635,Affoltern District,64,77,3678
http://www.wikidata.org/entity/Q65877,Embrach,http://www.wikidata.org/entity/Q680996,Bülach District,63,86,9419
http://www.wikidata.org/entity/Q66660,Geroldswil,http://www.wikidata.org/entity/Q180792,Dietikon District,63,93,4918
http://www.wikidata.org/entity/Q67302,Waltalingen,http://www.wikidata.org/entity/Q660721,Andelfingen District,63,77,654
http://www.wikidata.org/entity/Q67898,Nürensdorf,http://www.wikidata.org/entity/Q680996,Bülach District,63,96,5591
http://www.wikidata.org/entity/Q69963,Oberengstringen,http://www.wikidata.org/entity/Q180792,Dietikon District,63,90,6569
http://www.wikidata.org/entity/Q70369,Fehraltorf,http://www.wikidata.org/entity/Q660395,Pfäffikon District,63,78,6378
http://www.wikidata.org/entity/Q65510,Bonstetten,http://www.wikidata.org/entity/Q656635,Affoltern District,63,75,5491
http://www.wikidata.org/entity/Q65795,Dinhard,http://www.wikidata.org/entity/Q644300,Winterthur District,62,80,1551
http://www.wikidata.org/entity/Q65854,Fischenthal,http://www.wikidata.org/entity/Q660382,Hinwil District,62,99,2504
http://www.wikidata.org/entity/Q66156,Otelfingen,http://www.wikidata.org/entity/Q660407,Dielsdorf district,62,86,2831
http://www.wikidata.org/entity/Q66598,Rifferswil,http://www.wikidata.org/entity/Q656635,Affoltern District,62,79,1096
http://www.wikidata.org/entity/Q67042,Niederhasli,http://www.wikidata.org/entity/Q660407,Dielsdorf district,62,85,9188
http://www.wikidata.org/entity/Q67211,Zell,http://www.wikidata.org/entity/Q644300,Winterthur District,62,75,5929
http://www.wikidata.org/entity/Q67539,Buchs,http://www.wikidata.org/entity/Q660407,Dielsdorf district,62,97,6303
http://www.wikidata.org/entity/Q67902,Oberstammheim,http://www.wikidata.org/entity/Q660721,Andelfingen District,62,74,1196
http://www.wikidata.org/entity/Q67937,Unterstammheim,http://www.wikidata.org/entity/Q660721,Andelfingen District,62,78,891
http://www.wikidata.org/entity/Q68393,Ossingen,http://www.wikidata.org/entity/Q660721,Andelfingen District,62,77,1566
http://www.wikidata.org/entity/Q65164,Dietlikon,http://www.wikidata.org/entity/Q680996,Bülach District,62,79,7685
http://www.wikidata.org/entity/Q65512,Oberembrach,http://www.wikidata.org/entity/Q680996,Bülach District,62,91,1057
http://www.wikidata.org/entity/Q64945,Aeugst am Albis,http://www.wikidata.org/entity/Q656635,Affoltern District,62,89,1934
http://www.wikidata.org/entity/Q64967,Hettlingen,http://www.wikidata.org/entity/Q644300,Winterthur District,62,81,3174
http://www.wikidata.org/entity/Q67887,Steinmaur,http://www.wikidata.org/entity/Q660407,Dielsdorf district,61,88,3460
http://www.wikidata.org/entity/Q68423,Andelfingen,http://www.wikidata.org/entity/Q660721,Andelfingen District,61,75,2201
http://www.wikidata.org/entity/Q66757,Flurlingen,http://www.wikidata.org/entity/Q660721,Andelfingen District,60,71,1437
http://www.wikidata.org/entity/Q68399,Glattfelden,http://www.wikidata.org/entity/Q680996,Bülach District,60,75,5189
http://www.wikidata.org/entity/Q65926,Hagenbuch,http://www.wikidata.org/entity/Q644300,Winterthur District,60,83,1105
http://www.wikidata.org/entity/Q65929,Altikon,http://www.wikidata.org/entity/Q644300,Winterthur District,60,79,674
http://www.wikidata.org/entity/Q66414,Oetwil an der Limmat,http://www.wikidata.org/entity/Q180792,Dietikon District,60,84,2464
http://www.wikidata.org/entity/Q66678,Uitikon,http://www.wikidata.org/entity/Q180792,Dietikon District,60,81,4239
http://www.wikidata.org/entity/Q66829,Wangen-Brüttisellen,http://www.wikidata.org/entity/Q262156,Uster District,60,95,7892
http://www.wikidata.org/entity/Q67525,Gossau,http://www.wikidata.org/entity/Q660382,Hinwil District,60,83,9937
http://www.wikidata.org/entity/Q67909,Rorbas,http://www.wikidata.org/entity/Q680996,Bülach District,60,74,2837
http://www.wikidata.org/entity/Q67949,Dachsen,http://www.wikidata.org/entity/Q660721,Andelfingen District,60,86,1931
http://www.wikidata.org/entity/Q68356,Adlikon bei Andelfingen,http://www.wikidata.org/entity/Q660721,Andelfingen District,60,82,655
http://www.wikidata.org/entity/Q64832,Elsau,http://www.wikidata.org/entity/Q644300,Winterthur District,60,94,3616
http://www.wikidata.org/entity/Q64977,Maschwanden,http://www.wikidata.org/entity/Q656635,Affoltern District,60,84,636
http://www.wikidata.org/entity/Q65119,Pfungen,http://www.wikidata.org/entity/Q644300,Winterthur District,60,75,3831
http://www.wikidata.org/entity/Q66892,Hütten,http://www.wikidata.org/entity/Q660579,Horgen District,59,92,895
http://www.wikidata.org/entity/Q70022,Oberglatt,http://www.wikidata.org/entity/Q660407,Dielsdorf district,59,81,6964
http://www.wikidata.org/entity/Q70283,Dorf,http://www.wikidata.org/entity/Q660721,Andelfingen District,59,69,684
http://www.wikidata.org/entity/Q70381,Dättlikon,http://www.wikidata.org/entity/Q644300,Winterthur District,59,84,783
http://www.wikidata.org/entity/Q65844,Thalheim an der Thur,http://www.wikidata.org/entity/Q660721,Andelfingen District,58,74,922
http://www.wikidata.org/entity/Q66964,Freienstein-Teufen,http://www.wikidata.org/entity/Q680996,Bülach District,58,77,2371
http://www.wikidata.org/entity/Q65671,Hüttikon,http://www.wikidata.org/entity/Q660407,Dielsdorf district,58,80,925
http://www.wikidata.org/entity/Q65769,Ellikon an der Thur,http://www.wikidata.org/entity/Q644300,Winterthur District,58,75,903
http://www.wikidata.org/entity/Q65812,Brütten,http://www.wikidata.org/entity/Q644300,Winterthur District,58,81,2016
http://www.wikidata.org/entity/Q65868,Bäretswil,http://www.wikidata.org/entity/Q660382,Hinwil District,58,87,5026
http://www.wikidata.org/entity/Q67062,Boppelsen,http://www.wikidata.org/entity/Q660407,Dielsdorf district,58,75,1365
http://www.wikidata.org/entity/Q67310,Seegräben,http://www.wikidata.org/entity/Q660382,Hinwil District,58,78,1426
http://www.wikidata.org/entity/Q67884,Schleinikon,http://www.wikidata.org/entity/Q660407,Dielsdorf district,58,76,736
http://www.wikidata.org/entity/Q67933,Trüllikon,http://www.wikidata.org/entity/Q660721,Andelfingen District,58,83,1054
http://www.wikidata.org/entity/Q67957,Russikon,http://www.wikidata.org/entity/Q660395,Pfäffikon District,58,81,4355
http://www.wikidata.org/entity/Q68342,Aesch,http://www.wikidata.org/entity/Q180792,Dietikon District,58,80,1341
http://www.wikidata.org/entity/Q68395,Neerach,http://www.wikidata.org/entity/Q660407,Dielsdorf district,58,75,3140
http://www.wikidata.org/entity/Q69367,Hüntwangen,http://www.wikidata.org/entity/Q680996,Bülach District,58,84,1020
http://www.wikidata.org/entity/Q69887,Bachenbülach,http://www.wikidata.org/entity/Q680996,Bülach District,58,81,4092
http://www.wikidata.org/entity/Q70072,Truttikon,http://www.wikidata.org/entity/Q660721,Andelfingen District,58,73,477
http://www.wikidata.org/entity/Q70131,Dänikon,http://www.wikidata.org/entity/Q660407,Dielsdorf district,58,84,1869
http://www.wikidata.org/entity/Q70273,Bachs,http://www.wikidata.org/entity/Q660407,Dielsdorf district,58,71,588
http://www.wikidata.org/entity/Q70295,Schöfflisdorf,http://www.wikidata.org/entity/Q660407,Dielsdorf district,58,77,1398
http://www.wikidata.org/entity/Q70377,Höri,http://www.wikidata.org/entity/Q680996,Bülach District,58,82,2721
http://www.wikidata.org/entity/Q68437,Dägerlen,http://www.wikidata.org/entity/Q644300,Winterthur District,58,81,1012
http://www.wikidata.org/entity/Q66588,Winkel,http://www.wikidata.org/entity/Q680996,Bülach District,57,71,4511
http://www.wikidata.org/entity/Q65759,Lindau,http://www.wikidata.org/entity/Q660395,Pfäffikon District,57,81,5621
http://www.wikidata.org/entity/Q65792,Hofstetten,http://www.wikidata.org/entity/Q644300,Winterthur District,57,91,500
http://www.wikidata.org/entity/Q67907,Stadel bei Niederglatt,http://www.wikidata.org/entity/Q660407,Dielsdorf district,57,75,2271
http://www.wikidata.org/entity/Q68390,Schlatt bei Winterthur,http://www.wikidata.org/entity/Q644300,Winterthur District,57,82,730
http://www.wikidata.org/entity/Q70171,Benken,http://www.wikidata.org/entity/Q660721,Andelfingen District,57,69,857
http://www.wikidata.org/entity/Q68457,Rickenbach,http://www.wikidata.org/entity/Q644300,Winterthur District,57,80,2655
http://www.wikidata.org/entity/Q68417,Henggart,http://www.wikidata.org/entity/Q660721,Andelfingen District,56,73,2256
http://www.wikidata.org/entity/Q65841,Hittnau,http://www.wikidata.org/entity/Q660395,Pfäffikon District,56,80,3613
http://www.wikidata.org/entity/Q67912,Lufingen,http://www.wikidata.org/entity/Q680996,Bülach District,56,72,2373
http://www.wikidata.org/entity/Q67922,Volken,http://www.wikidata.org/entity/Q660721,Andelfingen District,56,70,337
http://www.wikidata.org/entity/Q67920,Niederglatt,http://www.wikidata.org/entity/Q660407,Dielsdorf district,56,69,4917
http://www.wikidata.org/entity/Q68413,Kleinandelfingen,http://www.wikidata.org/entity/Q660721,Andelfingen District,56,74,2077
http://www.wikidata.org/entity/Q70264,Oberweningen,http://www.wikidata.org/entity/Q660407,Dielsdorf district,56,73,1797
http://www.wikidata.org/entity/Q70375,Weisslingen,http://www.wikidata.org/entity/Q660395,Pfäffikon District,56,77,3301
http://www.wikidata.org/entity/Q68447,Humlikon,http://www.wikidata.org/entity/Q660721,Andelfingen District,56,72,486
http://www.wikidata.org/entity/Q67346,Wildberg,http://www.wikidata.org/entity/Q660395,Pfäffikon District,55,70,994
http://www.wikidata.org/entity/Q66662,Sternenberg,http://www.wikidata.org/entity/Q660395,Pfäffikon District,54,170,
http://www.wikidata.org/entity/Q66093,Weiningen,http://www.wikidata.org/entity/Q180792,Dietikon District,53,71,4760
http://www.wikidata.org/entity/Q65779,Kyburg,http://www.wikidata.org/entity/Q660395,Pfäffikon District,52,225,405
http://www.wikidata.org/entity/Q65789,Bertschikon bei Attikon,http://www.wikidata.org/entity/Q644300,Winterthur District,45,62,
